head	relation	tail	prob_mean	prob_std	head_info	tail_info	Validation	Reference	Sentence	Note			
e891	r0	e4937	0.965136063	0.034626175	{'foodatlas_id': 'e891', type': 'organism:varietas', 'name': 'Cusk', 'other_db_ids': {'NCBI_taxonomy': ['81638'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4937', 'type': 'chemical', 'name': 'NaCl', 'other_db_ids': {'CAS': ['14762-51-7', '32343-72-9', '7647-14-5'], 'MESH': ['D012965'], 'PubChem': ['5234']}}	Yes	Common sense					
e947	r0	e196	0.958716249	0.040083053	{'foodatlas_id': 'e947', type': 'organism:varietas', 'name': 'Parsley', 'other_db_ids': {'NCBI_taxonomy': ['4043'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e196', 'type': 'chemical', 'name': 'arsenic', 'other_db_ids': {'MESH': ['D001151']}}	Yes						
e1321	r0	e4883	0.9557055	0.02710994	{'foodatlas_id': 'e1321', type': 'organism:varietas', 'name': 'Chinese cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3711'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4883', 'type': 'chemical', 'name': 'Cr', 'other_db_ids': {'CAS': ['16065-83-1', '7440-47-3'], 'MESH': ['D002857'], 'PubChem': ['23976']}}	Yes						
e1908	r0	e689	0.950356317	0.050306257	{'foodatlas_id': 'e1908', 'type': 'organism:varietas', zy 'Pepper (C. frutescens)', 'other_db_ids': {'NCBI_taxonomy': ['40321'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e689', 'type': 'chemical', 'name': 'potassium', 'other_db_ids': {'CAS': ['7440-09-7'], 'MESH': ['D011188'], 'PubChem': ['5462222']}}	Yes	Common sense		Potassium (K) is an essential nutrient for plant growth.			
e932	r0	e1548	0.93334738	0.064892392	{'foodatlas_id': 'e932', type': 'organism:varietas', 'name': 'Malabar spinach', 'other_db_ids': {'NCBI_taxonomy': ['3589'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1548', 'type': 'chemical', 'name': 'Mg', 'other_db_ids': {'CAS': ['60616-74-2', '7439-95-4'], 'MESH': ['D008274'], 'PubChem': ['5462224']}}	Yes	Common sense		Magnesium is the central core of the chlorophyll molecule in plant tissue			
e1305	r0	e1612	0.932688403	0.049178672	{'foodatlas_id': 'e1305', type': 'organism:varietas', 'name': 'Jackfruit', 'other_db_ids': {'NCBI_taxonomy': ['3489'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1612', 'type': 'chemical', 'name': 'polyphenolic', 'other_db_ids': {'MESH': ['C476595']}}	NER error			GI 5269 again			
e1305	r0	e1614	0.916935897	0.042876203	{'foodatlas_id': 'e1305', type': 'organism:varietas', 'name': 'Jackfruit', 'other_db_ids': {'NCBI_taxonomy': ['3489'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1614', 'type': 'chemical', 'name': 'Triterpenoids', 'other_db_ids': {'MESH': ['C520592']}}	Unknown	https://www.jrheum.org/content/jrheum/34/5/1058.full.pdf		Landplant-synthetic			
e4719	r0	e1619	0.9160411	0.040967346	{'foodatlas_id': 'e4719', type': 'organism:varietas', 'name': 'Maitake', 'other_db_ids': {'NCBI_taxonomy': ['5627'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1619', 'type': 'chemical', 'name': 'Carotenoids', 'other_db_ids': {'MESH': ['D002338']}}	Unknown	https://www.sciencedirect.com/science/article/pii/S0308814603005788		at least beta-carotene is not included in Grifola frondosa			
e1321	r0	e1631	0.913268924	0.064295929	{'foodatlas_id': 'e1321', type': 'organism:varietas', 'name': 'Chinese cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3711'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1631', 'type': 'chemical', 'name': 'phenol', 'other_db_ids': {'MESH': ['D010636']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0031942202002376	A flavonoid from Brassica rapa flower as the UV-absorbing nectar guide	flavonoid is a phenolic compound			
e949	r0	e1617	0.910490334	0.040977486	{'foodatlas_id': 'e949', type': 'organism:varietas', 'name': 'Passion fruit', 'other_db_ids': {'NCBI_taxonomy': ['78168'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1617', 'type': 'chemical', 'name': 'caffeic acid', 'other_db_ids': {'MESH': ['D002109']}}	Yes	https://www.tandfonline.com/doi/full/10.1080/15538362.2021.1872050	Chromatogram of the phenolic profile of LLE extracts from passion fruit pulp from species P. edulis (a) and P. cincinnata (b), as obtained by RP-HPLC/DAD. Legend: 1- gallic acid, 2- syringic acid, 3- hesperidin, 4- cis-resveratrol, 5- naringenin, 6- procyanidin B1, 7- epigallocatechin-gallate, 8- catechin, 9- procyanidin B2, 10- epicatechin, 11- epicatechin-gallate, 12- trans-caftaric acid, 13- chlorogenic acid, 14- caffeic acid				
e1345	r0	e1616	0.876390123	0.060013488	{'foodatlas_id': 'e1345', type': 'organism:varietas', 'name': 'Adzuki bean', 'other_db_ids': {'NCBI_taxonomy': ['3914'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1616', 'type': 'chemical', 'name': 'tannic acid', 'other_db_ids': {'MESH': ['D000596']}}	Yes	Common sense		Amino acids in all plant			
e4567	r0	e773	0.873575962	0.063496096	{'foodatlas_id': 'e4567', type': 'organism:varietas', 'name': 'Common ling', 'other_db_ids': {'NCBI_taxonomy': ['163112'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e773', 'type': 'chemical', 'name': 'steroids', 'other_db_ids': {'MESH': ['D013256']}}	Yes	Common sense		steroid in all vertebrate			
e1262	r0	e669	0.870148301	0.059249922	{'foodatlas_id': 'e1262', type': 'organism:varietas', 'name': 'Chinese cinnamon', 'other_db_ids': {'NCBI_taxonomy': ['119260'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e669', 'type': 'chemical', 'name': 'phenol', 'other_db_ids': {'CAS': ['108-95-2', '27073-41-2', '61788-41-8', '63496-48-0', '65996-83-0', '73607-76-8'], 'MESH': ['D019800'], 'PubChem': ['996']}}	Unknown	https://www.sciencedirect.com/science/article/pii/S1466856409000605		''phenolic''' content			
e20531	r0	e1446	0.857456255	0.108688275	{'foodatlas_id': 'e20531', type': 'organism:varietas', 'name': 'Loquat, raw', 'other_db_ids': {'NCBI_taxonomy': ['2843217'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1446', 'type': 'chemical', 'name': 'folate', 'other_db_ids': {'CAS': ['59-30-3'], 'MESH': ['D005492'], 'PubChem': ['135398658']}}	Yes			I faild to find a paper but found the articles indicating that loquat is source of vitamin B9. vitamin B9 is not rare among fruites	Loquat: 7 Potential Health Benefits, Nutrition Facts, And Side Effects (stylecraze.com)	7 Surprising Benefits of Loquats (healthline.com)	Loquat: Health Benefits, Nutrition Information, Dosage, and More (webmd.com)
e1368	r0	e689	0.853535426	0.086918235	{'foodatlas_id': 'e1368', type': 'organism:varietas', 'name': 'Sacred lotus', 'other_db_ids': {'NCBI_taxonomy': ['4432'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e689', 'type': 'chemical', 'name': 'potassium', 'other_db_ids': {'CAS': ['7440-09-7'], 'MESH': ['D011188'], 'PubChem': ['5462222']}}	Yes	Common sense		Potassium (K) is an essential nutrient for plant growth.			
e15992	r0	e36	0.851144683	0.046611729	{'foodatlas_id': 'e15992', type': 'organism:varietas', 'name': 'European plaice', 'other_db_ids': {'NCBI_taxonomy': ['8262'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e36', 'type': 'chemical', 'name': 'DHA', 'other_db_ids': {'CAS': ['93470-46-3'], 'MESH': ['D004281'], 'PubChem': ['6442063']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0308814622021173					
e1281	r0	e1631	0.85050863	0.048001176	{'foodatlas_id': 'e1281', type': 'organism:varietas', 'name': 'Orange mint', 'other_db_ids': {'NCBI_taxonomy': ['190902'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1631', 'type': 'chemical', 'name': 'phenol', 'other_db_ids': {'MESH': ['D010636']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0031942298006724	Free flavonoid aglycones as markers of parentage in Mentha aquatica, M. citrata, M. spicata and M. x piperita	flavonoids are phenolic substances  			
e913	r0	e846	0.840899408	0.101279281	{'foodatlas_id': 'e913', type': 'organism:varietas', 'name': 'Guava', 'other_db_ids': {'NCBI_taxonomy': ['120290'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e846', 'type': 'chemical', 'name': 'zeaxanthin', 'other_db_ids': {'CAS': ['144-68-3'], 'MESH': ['D065146'], 'PubChem': ['5280899']}}	Yes	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7570536/		search guajava			
e961	r0	e5006	0.811576164	0.088115384	{'foodatlas_id': 'e961', type': 'organism:varietas', 'name': 'Quince', 'other_db_ids': {'NCBI_taxonomy': ['36610'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5006', 'type': 'chemical', 'name': 'Leucine', 'other_db_ids': {'CAS': ['61-90-5'], 'MESH': ['D007930'], 'PubChem': ['6106']}}	Yes	Common sense		Leucine is in all live things			
