head	relation	tail
543	0	147
673	0	301
607	1	673
607	0	301
540	0	276
608	0	60
542	0	140
609	0	302
609	0	240
609	0	180
436	0	154
610	0	205
610	0	235
500	0	235
609	0	303
569	0	171
611	0	304
611	0	305
612	0	303
437	0	306
739	0	247
573	1	739
533	0	61
533	0	62
438	0	307
439	0	307
440	0	307
612	0	275
612	0	181
612	0	180
740	0	143
612	1	740
740	0	144
612	0	143
612	0	144
441	0	143
548	0	155
568	0	63
568	0	64
613	0	308
481	0	205
481	0	235
741	0	163
481	1	741
741	0	237
741	0	160
741	0	150
741	0	162
482	0	65
482	0	237
482	0	160
482	0	309
482	0	170
482	0	66
527	0	282
527	0	145
527	0	210
527	0	310
527	0	311
527	0	191
527	0	189
442	0	140
509	0	140
614	0	174
614	0	140
529	0	165
529	0	140
741	0	312
481	0	163
481	0	237
481	0	160
481	0	150
481	0	162
481	0	312
741	0	140
741	0	154
481	0	140
481	0	154
742	0	140
511	1	742
615	0	313
527	0	313
743	0	282
527	1	743
743	0	145
743	0	210
743	0	310
743	0	311
743	0	191
743	0	189
529	0	266
529	0	150
519	0	150
519	0	149
512	0	150
512	0	149
443	0	67
532	0	140
532	0	314
550	0	150
551	0	155
551	0	211
551	0	140
549	0	157
549	0	315
549	0	68
549	0	316
549	0	317
549	0	180
616	0	183
617	0	318
617	0	319
617	0	320
479	0	318
479	0	319
479	0	320
552	0	182
552	0	210
552	0	321
552	0	69
552	0	149
552	0	322
552	0	220
552	0	70
552	0	154
552	0	219
674	0	315
532	1	674
744	0	315
553	1	744
675	0	315
504	1	675
714	0	315
532	0	315
553	0	315
504	0	315
552	0	315
605	0	240
554	0	282
554	0	154
554	0	150
554	0	183
554	0	140
554	0	182
579	0	71
579	0	315
745	0	180
605	1	745
745	0	181
745	0	240
605	0	180
605	0	181
557	0	183
676	0	323
444	1	676
444	0	323
502	0	150
502	0	312
502	0	212
563	0	232
563	0	181
563	0	324
563	0	202
563	0	72
563	0	73
564	0	74
560	0	150
560	0	154
580	0	154
505	0	150
505	0	154
563	0	150
563	0	154
488	0	150
488	0	154
566	0	321
584	0	222
492	0	263
587	0	195
578	0	75
486	0	278
486	0	76
696	0	155
576	0	157
445	0	182
500	0	325
504	0	183
504	0	182
504	0	160
618	0	321
711	0	224
711	0	185
711	0	225
546	0	224
546	0	185
546	0	225
677	0	140
446	1	677
446	0	140
678	0	154
447	1	678
447	0	154
504	0	237
556	0	326
556	0	327
618	0	282
618	0	328
618	0	210
746	0	154
604	1	746
604	0	154
512	0	329
619	0	329
485	0	168
551	0	168
485	0	330
485	0	225
485	0	169
620	0	155
448	0	212
487	0	150
747	0	150
581	1	747
747	0	322
581	0	322
542	0	158
494	0	150
494	0	77
494	0	255
494	0	143
493	0	331
591	0	216
591	0	332
591	0	150
593	0	145
449	0	158
617	0	158
589	0	154
589	0	166
550	0	333
574	0	333
746	0	334
746	0	200
746	0	335
746	0	282
746	0	328
746	0	210
748	0	334
618	1	748
748	0	200
748	0	335
748	0	282
748	0	328
748	0	210
604	0	334
604	0	200
604	0	335
604	0	282
604	0	328
604	0	210
618	0	334
618	0	200
618	0	335
749	0	264
621	1	749
621	0	264
750	0	198
501	1	750
501	0	198
622	0	78
450	0	198
727	0	331
727	0	140
593	0	158
479	0	158
617	0	208
623	0	247
751	0	155
585	1	751
585	0	155
585	0	143
752	0	336
503	1	752
752	0	337
752	0	223
752	0	338
752	0	339
752	0	340
752	0	341
752	0	165
752	0	342
503	0	336
503	0	337
503	0	223
503	0	338
503	0	339
503	0	340
503	0	341
503	0	342
679	0	186
624	1	679
624	0	186
625	0	186
626	0	292
522	0	343
508	0	161
451	0	250
503	0	141
753	0	344
516	1	753
754	0	344
518	1	754
516	0	344
518	0	344
753	0	154
753	0	322
753	0	149
753	0	345
516	0	154
516	0	322
516	0	149
516	0	345
488	0	186
755	0	184
614	1	755
614	0	182
614	0	160
614	0	237
614	0	346
536	0	170
536	0	150
536	0	154
507	0	140
513	0	79
513	0	80
755	0	347
614	0	347
755	0	183
614	0	183
755	0	160
755	0	237
755	0	174
755	0	346
755	0	182
614	0	184
500	0	198
511	0	198
680	0	348
627	1	680
681	0	348
584	1	681
627	0	348
584	0	348
555	0	349
512	0	349
514	0	349
551	0	350
551	0	347
551	0	221
517	0	154
517	0	183
517	0	182
517	0	149
517	0	140
517	0	349
710	0	158
615	0	158
492	0	337
492	0	150
502	0	337
756	0	199
628	1	756
756	0	351
756	0	161
756	0	352
756	0	353
756	0	354
756	0	281
756	0	247
628	0	199
628	0	351
628	0	161
628	0	352
628	0	353
628	0	354
628	0	281
628	0	247
756	0	278
756	0	150
628	0	278
628	0	150
625	0	223
625	0	140
629	0	355
629	0	158
629	0	249
575	0	355
575	0	249
566	0	229
547	0	235
555	0	235
615	0	337
615	0	150
726	0	229
580	0	229
520	0	150
630	0	160
521	0	154
521	0	147
521	0	163
521	0	262
491	0	150
491	0	160
491	0	212
491	0	184
491	0	154
484	0	81
484	0	302
631	0	154
526	0	182
497	0	244
526	0	335
526	0	160
526	0	228
526	0	195
526	0	321
526	0	154
526	0	233
526	0	249
526	0	165
526	0	150
631	0	182
631	0	82
757	0	356
594	1	757
757	0	221
594	0	356
452	0	244
632	0	244
499	0	244
554	0	275
732	0	357
596	0	357
580	0	151
633	0	216
633	0	83
682	0	181
634	1	682
634	0	181
545	0	299
551	0	299
524	0	299
496	0	244
497	0	84
497	0	85
632	0	312
632	0	86
562	0	195
562	0	189
562	0	150
732	0	150
596	0	150
635	0	182
634	0	160
636	0	358
636	0	244
555	0	87
629	0	245
453	0	245
503	0	245
637	0	245
503	0	88
503	0	262
752	0	183
503	0	183
638	0	359
605	0	359
503	0	140
502	0	140
491	0	140
615	0	140
638	0	140
513	0	140
639	0	360
639	0	361
482	0	360
482	0	361
603	0	171
615	0	154
533	0	89
533	0	90
533	0	362
505	0	91
454	0	150
758	0	363
640	1	758
758	0	364
640	0	363
640	0	364
708	0	158
598	0	92
548	0	317
493	0	154
542	0	154
641	0	93
683	0	365
641	1	683
641	0	365
455	0	366
479	0	166
608	0	166
456	0	358
457	0	366
458	0	366
459	0	366
736	0	367
602	0	367
759	0	158
460	1	759
533	0	158
460	0	158
533	0	94
738	0	368
535	0	368
540	0	369
607	0	369
606	0	325
617	0	166
642	0	305
642	0	304
461	0	370
628	0	370
462	0	95
572	0	154
504	0	154
643	0	154
549	0	154
463	0	96
565	0	171
565	0	272
721	0	371
721	0	258
721	0	372
572	0	371
572	0	258
572	0	372
721	0	246
721	0	373
749	0	374
749	0	375
621	0	374
621	0	375
572	0	373
760	0	376
464	1	760
464	0	376
478	0	97
465	0	366
644	0	314
585	0	314
521	0	314
644	0	171
613	0	98
645	0	140
645	0	205
551	0	174
761	0	150
482	1	761
761	0	148
761	0	147
761	0	146
466	0	99
485	0	100
485	0	101
485	0	224
684	0	154
620	1	684
620	0	154
622	0	150
622	0	286
467	0	166
487	0	143
487	0	155
685	0	155
487	1	685
646	0	102
646	0	103
468	0	366
469	0	366
470	0	276
490	0	188
494	0	104
494	0	235
494	0	325
589	0	213
495	0	213
686	0	166
471	1	686
471	0	166
632	0	154
751	0	154
751	0	260
751	0	189
751	0	210
751	0	306
585	0	154
585	0	189
585	0	210
585	0	306
624	0	155
624	0	143
531	0	377
539	0	377
533	0	377
501	0	105
501	0	106
501	0	107
750	0	216
750	0	378
750	0	379
750	0	256
750	0	255
501	0	216
501	0	378
501	0	379
472	0	195
615	0	195
514	0	350
533	0	283
488	0	231
488	0	108
504	0	140
576	0	109
510	0	380
473	0	380
627	0	381
742	0	183
742	0	182
742	0	149
511	0	183
511	0	182
511	0	149
479	0	110
518	0	382
518	0	212
518	0	111
516	0	183
709	0	383
536	0	383
521	0	206
484	0	283
647	0	199
647	0	202
557	0	316
648	0	112
522	0	332
648	0	384
522	0	384
631	0	160
523	0	113
527	0	195
562	0	158
527	0	192
492	0	249
482	0	114
687	0	174
474	1	687
474	0	174
509	0	166
509	0	208
509	0	115
529	0	116
529	0	117
501	0	150
501	0	385
649	0	150
649	0	385
504	0	150
504	0	385
591	0	385
496	0	150
496	0	385
631	0	150
631	0	385
650	0	150
650	0	385
688	0	140
530	1	688
530	0	140
550	0	386
550	0	387
550	0	183
643	0	166
744	0	183
744	0	388
553	0	183
553	0	388
530	0	183
651	0	346
651	0	118
651	0	237
651	0	165
651	0	337
651	0	150
651	0	119
651	0	160
554	0	120
557	0	321
557	0	210
689	0	330
559	1	689
559	0	330
559	0	169
559	0	168
564	0	251
715	0	161
715	0	389
560	0	389
560	0	161
561	0	154
647	0	154
709	0	390
709	0	236
709	0	391
709	0	231
709	0	199
536	0	390
536	0	236
536	0	391
536	0	231
536	0	199
588	0	392
588	0	258
588	0	189
615	0	159
615	0	393
615	0	228
491	0	393
491	0	228
562	0	159
562	0	393
525	0	197
496	0	387
496	0	382
496	0	394
496	0	395
496	0	183
496	0	386
496	0	396
500	0	387
500	0	382
500	0	394
500	0	395
500	0	183
500	0	386
500	0	396
574	0	161
574	0	121
652	0	122
652	0	123
587	0	381
587	0	188
566	0	163
566	0	124
722	0	197
586	0	397
575	0	397
653	0	125
653	0	195
653	0	320
538	0	155
538	0	143
496	0	140
484	0	140
590	0	195
590	0	126
590	0	127
590	0	192
537	0	368
537	0	325
539	0	183
504	0	143
504	0	306
504	0	201
504	0	128
504	0	149
504	0	324
504	0	275
727	0	398
493	0	363
493	0	399
493	0	398
556	0	192
746	0	150
746	0	186
604	0	150
604	0	186
746	0	400
746	0	183
604	0	400
604	0	183
690	0	163
619	1	690
619	0	163
551	0	330
727	0	363
727	0	399
493	0	129
630	0	401
630	0	235
691	0	402
630	1	691
630	0	402
619	0	330
749	0	212
621	0	212
630	0	262
630	0	397
630	0	190
630	0	130
475	0	343
592	0	343
592	0	140
709	0	153
536	0	153
585	0	131
585	0	249
585	0	150
585	0	247
585	0	262
648	0	154
585	0	132
585	0	183
585	0	133
762	0	140
631	1	762
631	0	171
631	0	140
499	0	312
499	0	150
499	0	237
499	0	309
499	0	134
499	0	135
499	0	160
498	0	244
476	0	240
636	0	150
636	0	160
636	0	237
692	0	140
617	1	692
693	0	140
479	1	693
617	0	140
479	0	140
654	0	140
654	0	161
654	0	150
654	0	212
763	0	324
654	1	763
763	0	181
763	0	232
763	0	403
763	0	157
654	0	324
654	0	181
654	0	232
654	0	403
654	0	157
625	0	304
655	0	154
655	0	182
655	0	150
655	0	392
655	0	210
655	0	184
655	0	183
631	0	136
631	0	245
762	0	171
694	0	401
637	1	694
595	0	404
635	0	404
551	0	404
605	0	404
597	0	292
597	0	137
695	0	240
476	1	695
752	0	401
637	0	401
503	0	401
503	0	405
637	0	405
733	0	262
601	0	262
733	0	406
491	0	381
601	0	406
638	0	397
638	0	355
638	0	407
638	0	381
638	0	159
491	0	397
491	0	355
491	0	407
584	0	236
623	0	236
477	0	236
533	0	138
533	0	139
533	0	156
533	0	150
533	0	147
533	0	271
502	0	247
2671	0	1433
2671	0	341
503	0	1433
617	0	1433
617	0	341
432	0	1434
432	0	1435
2872	0	1434
432	1	2872
2872	0	1435
533	0	108
533	0	247
432	0	1436
432	0	1437
432	0	150
2872	0	1436
432	0	1438
432	0	140
432	0	1439
2872	0	1439
432	0	60
432	0	247
432	0	1440
432	0	1441
432	0	1442
432	0	184
432	0	1443
432	0	1444
2872	0	1442
2872	0	184
2872	0	1443
2872	0	1444
2872	0	140
2872	0	247
432	0	160
432	0	182
432	0	255
432	0	378
432	0	262
2872	0	262
432	0	145
496	0	154
2873	0	154
496	1	2873
496	0	1445
496	0	46
496	0	1446
497	0	255
496	0	255
496	0	152
496	0	166
496	0	1447
496	0	1448
496	0	181
496	0	213
496	0	314
632	0	198
598	0	198
496	0	198
484	0	181
484	0	324
484	0	255
576	0	378
550	0	140
488	0	140
576	0	140
549	0	140
522	0	140
539	0	140
580	0	1449
484	0	1449
503	0	1449
502	0	1449
520	0	1449
505	0	203
578	0	203
580	0	203
484	0	150
657	0	150
2874	0	150
488	1	2874
599	0	157
522	0	157
501	0	157
617	0	157
563	0	157
621	0	316
621	0	1450
749	0	316
749	0	1450
417	0	1451
502	0	1452
484	0	1452
563	0	1452
496	0	1452
580	0	1453
726	0	1453
726	0	150
2672	0	124
2672	0	147
2672	0	117
2875	0	124
2672	1	2875
2875	0	147
2875	0	117
2672	0	166
2875	0	166
2672	0	282
504	0	1454
2672	0	1454
488	0	1454
599	0	1454
2672	0	122
2875	0	122
2672	0	140
2672	0	201
539	0	292
539	0	1455
539	0	1456
539	0	297
539	0	1457
539	0	1458
539	0	362
533	0	1455
533	0	1456
533	0	1457
533	0	1458
628	0	223
539	0	223
539	0	150
533	0	223
460	0	140
460	0	1459
460	0	161
460	0	1460
539	0	1459
539	0	161
533	0	140
533	0	1459
533	0	1460
603	0	140
603	0	1459
603	0	161
603	0	1460
2673	0	292
2673	0	149
2673	0	150
2673	0	154
539	0	313
2876	0	313
539	1	2876
539	0	1461
2876	0	292
2876	0	1461
533	0	1462
539	0	1463
533	0	1464
533	0	1463
533	0	188
533	0	178
533	0	764
513	0	381
513	0	1465
513	0	1466
513	0	1467
513	0	1468
513	0	1469
513	0	1470
513	0	191
533	0	381
533	0	1465
533	0	80
533	0	1466
533	0	1467
533	0	176
533	0	1468
533	0	1469
533	0	1470
533	0	79
533	0	191
533	0	765
533	0	14
533	0	235
523	0	150
522	0	150
648	0	166
523	0	166
599	0	166
443	0	166
499	0	166
2876	0	160
539	0	335
539	0	258
539	0	1471
539	0	1472
539	0	309
539	0	275
539	0	166
539	0	149
539	0	145
539	0	182
513	0	1473
566	0	766
566	0	1473
481	0	1474
481	0	180
481	0	385
481	0	45
481	0	324
481	0	232
481	0	202
481	0	1475
481	0	128
481	0	1476
481	0	1477
513	0	1474
513	0	180
513	0	385
513	0	45
513	0	324
513	0	232
513	0	202
513	0	1475
513	0	128
513	0	1476
513	0	1477
539	0	1474
539	0	180
539	0	385
539	0	45
539	0	324
539	0	232
539	0	202
539	0	1475
539	0	128
539	0	1476
539	0	1477
741	0	1474
741	0	180
741	0	385
741	0	45
741	0	232
741	0	202
741	0	1475
741	0	128
741	0	1476
741	0	1477
701	0	1474
701	0	180
701	0	385
701	0	45
701	0	232
701	0	202
701	0	1475
701	0	1476
701	0	1477
539	0	302
576	0	302
2876	0	302
670	0	302
539	0	296
539	0	306
539	0	1462
504	0	1478
539	0	1478
496	0	292
533	0	275
533	0	143
539	0	143
522	0	1479
539	0	1479
597	0	1480
597	0	314
539	0	1480
539	0	314
533	0	1481
533	0	767
539	0	138
539	0	89
533	0	1482
533	0	1483
539	0	178
533	0	1472
533	0	1484
496	0	349
533	0	349
533	0	1485
533	0	203
533	0	1486
533	0	1487
533	0	1488
533	0	58
533	0	768
419	0	140
604	0	140
533	0	769
533	0	1489
533	0	1490
533	0	154
533	0	266
533	0	346
533	0	306
533	0	1491
533	0	136
533	0	160
533	0	335
533	0	1492
533	0	1493
533	0	347
533	0	70
533	0	184
533	0	210
533	0	182
533	0	264
533	0	195
533	0	228
533	0	213
533	0	155
533	0	332
454	0	140
493	0	1473
493	0	1494
493	0	1495
591	0	259
591	0	1473
591	0	1495
2674	0	259
2674	0	1473
533	0	259
533	0	1473
533	0	1494
533	0	1495
513	0	259
513	0	1494
513	0	1495
533	0	314
533	0	770
533	0	1496
533	0	771
533	0	772
533	0	773
460	0	292
603	0	1462
603	0	1497
533	0	1497
539	0	1497
603	0	150
460	0	150
603	0	1464
737	0	1464
603	0	1498
603	0	1483
603	0	1499
533	0	358
603	0	358
603	0	306
603	0	1500
460	0	1500
539	0	1500
737	0	1500
759	0	1500
2876	0	1500
603	0	237
603	0	1501
603	0	332
460	0	237
460	0	1501
460	0	332
737	0	237
737	0	1501
737	0	332
759	0	237
759	0	1501
759	0	332
497	0	198
497	0	155
497	0	161
497	0	150
603	0	198
603	0	155
2877	0	198
497	1	2877
2877	0	155
2877	0	161
2877	0	150
737	0	198
737	0	155
737	0	161
737	0	150
603	0	186
737	0	186
737	0	203
497	0	1502
497	0	52
497	0	223
497	0	206
603	0	27
603	0	1502
603	0	52
603	0	223
603	0	206
539	0	231
460	0	231
533	0	231
603	0	231
603	0	1503
603	0	362
603	0	232
603	0	157
603	0	324
603	0	202
497	0	324
497	0	181
603	0	181
523	0	181
648	0	181
737	0	181
603	0	1504
603	0	28
603	0	1505
603	0	138
603	0	1458
603	0	1506
603	0	1507
603	0	235
737	0	1505
737	0	138
737	0	1458
737	0	1503
737	0	1506
737	0	1502
737	0	362
737	0	1507
737	0	235
603	0	774
603	0	149
603	0	156
737	0	140
737	0	149
737	0	156
603	0	1508
603	0	1509
603	0	1510
603	0	1511
603	0	34
603	0	1488
603	0	178
603	0	1512
603	0	1485
603	0	273
603	0	1513
603	0	183
737	0	183
2675	0	154
603	0	154
2675	0	1514
603	0	1514
2878	0	1514
2675	1	2878
2878	0	154
737	0	1514
737	0	154
418	0	140
521	0	140
2879	0	140
418	1	2879
743	0	140
662	0	140
603	0	775
603	0	220
603	0	70
603	0	321
603	0	182
2676	0	140
2676	0	145
2676	0	134
2676	0	1515
548	0	1515
548	0	776
548	0	1516
617	0	147
617	0	381
692	0	147
692	0	381
584	0	262
492	0	158
2676	0	158
2676	0	381
2842	0	381
2676	1	2842
450	0	158
2676	0	150
2676	0	348
627	0	150
639	0	188
639	0	1517
639	0	1518
639	0	1519
639	0	377
639	0	1520
639	0	77
551	0	377
551	0	77
639	0	1521
639	0	1522
555	0	1521
555	0	1522
639	0	154
595	0	33
639	0	33
555	0	33
551	0	33
554	0	201
554	0	1523
554	0	33
639	0	1475
639	0	1524
639	0	777
639	0	235
537	0	155
524	0	155
554	0	155
639	0	155
666	0	155
2880	0	155
524	1	2880
2881	0	155
639	1	2881
551	0	235
551	0	205
551	0	144
551	0	1525
645	0	235
645	0	144
645	0	1525
639	0	205
639	0	144
639	0	1525
595	0	235
595	0	205
595	0	144
595	0	1525
554	0	235
554	0	205
554	0	144
554	0	1525
2882	0	235
551	1	2882
2882	0	205
2882	0	144
2882	0	1525
2883	0	235
645	1	2883
2883	0	144
2883	0	1525
2881	0	235
2881	0	205
2881	0	144
2881	0	1525
2884	0	235
595	1	2884
2884	0	144
2885	0	235
554	1	2885
2885	0	205
2885	0	144
2885	0	1525
578	0	235
578	0	153
639	0	153
551	0	153
639	0	140
639	0	231
639	0	56
639	0	275
2881	0	231
2881	0	56
2881	0	33
2881	0	275
569	0	276
502	0	276
603	0	276
551	0	276
2677	0	276
645	0	276
484	0	276
443	0	276
522	0	276
524	0	276
520	0	276
639	0	276
737	0	276
707	0	276
2880	0	276
2886	0	276
520	1	2886
639	0	255
639	0	216
639	0	203
639	0	211
639	0	778
639	0	282
639	0	182
2881	0	182
639	0	174
550	0	174
2881	0	324
2881	0	232
639	0	1526
2881	0	154
2881	0	1526
645	0	234
551	0	234
639	0	234
555	0	234
554	0	234
595	0	234
2881	0	360
2881	0	1517
639	0	223
639	0	264
639	0	156
639	0	161
482	0	1527
639	0	1527
761	0	1527
639	0	212
450	0	223
580	0	223
578	0	223
2887	0	223
450	1	2887
726	0	223
725	0	223
2881	0	223
639	0	177
639	0	1528
639	0	213
639	0	1529
639	0	1530
639	0	1531
2881	0	177
2881	0	1528
2881	0	213
2881	0	1529
2881	0	1530
2881	0	1531
505	0	140
2888	0	292
505	1	2888
2888	0	154
505	0	155
505	0	143
505	0	157
505	0	324
505	0	1532
505	0	278
505	0	76
505	0	216
505	0	70
505	0	306
505	0	174
505	0	1533
505	0	1474
505	0	1534
505	0	210
505	0	180
505	0	1535
505	0	343
505	0	213
580	0	155
580	0	213
2888	0	155
2888	0	213
726	0	155
726	0	213
505	0	1526
505	0	1536
2888	0	1526
2888	0	1536
505	0	256
505	0	378
505	0	147
505	0	1537
505	0	779
505	0	178
2888	0	178
505	0	179
2678	0	178
2889	0	178
2678	1	2889
505	0	1482
505	0	1538
638	0	237
2890	0	237
638	1	2890
638	0	150
638	0	160
2679	0	160
502	0	33
502	0	4
502	0	166
502	0	1539
625	0	33
625	0	4
625	0	166
625	0	1539
638	0	33
638	0	4
638	0	166
638	0	1539
540	0	33
540	0	4
540	0	166
540	0	1539
556	0	160
531	0	160
620	0	160
585	0	160
638	0	158
502	0	158
638	0	154
2890	0	154
629	0	1540
575	0	1540
615	0	283
584	0	283
638	0	283
638	0	236
2890	0	236
484	0	306
628	0	306
638	0	306
496	0	306
657	0	306
756	0	306
638	0	141
501	0	141
638	0	1541
638	0	155
638	0	326
638	0	157
638	0	143
638	0	232
638	0	72
638	0	324
638	0	1542
638	0	202
638	0	1543
2890	0	1543
638	0	244
638	0	210
484	0	68
638	0	780
638	0	48
584	0	7
584	0	159
584	0	110
584	0	1542
638	0	7
638	0	222
638	0	110
638	0	307
2890	0	307
492	0	378
492	0	1544
492	0	255
630	0	378
