Id	Label	Type
Brassica rapa subsp. rapa	Brassica rapa subsp. rapa	organism
Coumaric Acids	Coumaric Acids	chemical
Brassica rapa	Brassica rapa	organism
Campesterol	Campesterol	chemical
Glycine max	Glycine max	organism
Sodium ion	Sodium ion	chemical
Sodium Chloride	Sodium Chloride	chemical
Ananas comosus	Ananas comosus	organism
Artemisia vulgaris	Artemisia vulgaris	organism
Flavones	Flavones	chemical
beta Carotene	beta Carotene	chemical
Hydrolyzable Tannins	Hydrolyzable Tannins	chemical
Phosphorus	Phosphorus	chemical
Methionine	Methionine	chemical
Polydatin	Polydatin	chemical
Aldehydes	Aldehydes	chemical
Proline	Proline	chemical
Clothianidin	Clothianidin	chemical
Solea solea	Solea solea	organism
Selenium	Selenium	chemical
Cucumis sativus	Cucumis sativus	organism
Moringa oleifera	Moringa oleifera	organism
Lipids	Lipids	chemical
Nickel (II) ion	Nickel (II) ion	chemical
Sebastes alutus	Sebastes alutus	organism
Anarhichas lupus	Anarhichas lupus	organism
Vitamin E	Vitamin E	chemical
Belone belone	Belone belone	organism
Cucumis melo	Cucumis melo	organism
Psidium guajava	Psidium guajava	organism
Clupea harengus	Clupea harengus	organism
Arginine	Arginine	chemical
Phasianus colchicus	Phasianus colchicus	organism
Ginkgo biloba	Ginkgo biloba	organism
Polysaccharides	Polysaccharides	chemical
Prunus dulcis	Prunus dulcis	organism
Portulaca oleracea	Portulaca oleracea	organism
Cupric ion	Cupric ion	chemical
Vaccinium myrtillus	Vaccinium myrtillus	organism
Capsicum frutescens	Capsicum frutescens	organism
coenzyme A(4-)	coenzyme A(4-)	chemical
Solanum lycopersicum	Solanum lycopersicum	organism
Linolenic Acid	Linolenic Acid	chemical
Microstomus kitt	Microstomus kitt	organism
Thiamine	Thiamine	chemical
Nelumbo nucifera	Nelumbo nucifera	organism
Capsicum	Capsicum	organism
Brassica oleracea var. sabauda	Brassica oleracea var. sabauda	organism
Ceratonia siliqua	Ceratonia siliqua	organism
Glucosides	Glucosides	chemical
Panax ginseng	Panax ginseng	organism
Columba	Columba	organism
Juglans cinerea	Juglans cinerea	organism
Fatty Acids, Unsaturated	Fatty Acids, Unsaturated	chemical
Citrus limon	Citrus limon	organism
Chlorophyll	Chlorophyll	chemical
N-Acetyl-L-aspartic acid	N-Acetyl-L-aspartic acid	chemical
L-threonine	L-threonine	chemical
Oils	Oils	chemical
Myristica fragrans	Myristica fragrans	organism
Eucalyptol	Eucalyptol	chemical
Abramis	Abramis	organism
Sambucus nigra	Sambucus nigra	organism
Alkaloids	Alkaloids	chemical
Fagopyrum esculentum	Fagopyrum esculentum	organism
Salmo trutta	Salmo trutta	organism
Satureja montana	Satureja montana	organism
