,fdc_id,NDB_number,FoodOn Ontology name for FDC item,NCBI Taxon,Ontology name for source,Skip
41,746758,23377,beef tenderloin,http://purl.obolibrary.org/obo/NCBITaxon_9913,beef food product,1
42,746759,23385,beef top loin steak,http://purl.obolibrary.org/obo/NCBITaxon_9913,beef food product,
43,746760,23362,"beef round roast (boneless, raw)",http://purl.obolibrary.org/obo/NCBITaxon_9913,beef food product,
44,746761,23359,"beef round roast (boneless, raw)",http://purl.obolibrary.org/obo/NCBITaxon_9913,beef food product,
45,746762,13468,porterhouse steak,http://purl.obolibrary.org/obo/NCBITaxon_9913,beef food product,
46,746763,13236,T-bone steak,http://purl.obolibrary.org/obo/NCBITaxon_9913,beef food product,1
40,335240,18075,whole wheat bread,http://purl.bioontology.org/ontology/NCBITAXON/4564,bread food product,1
99,789890,20081,flour (all purpose),http://purl.bioontology.org/ontology/NCBITAXON/4564,cereal grain food product,1
100,789951,20581,"flour (unbleached, enriched)",http://purl.bioontology.org/ontology/NCBITAXON/4564,cereal grain food product,1
101,790018,20481,"flour (unenriched, unbleached)",http://purl.bioontology.org/ontology/NCBITAXON/4564,cereal grain food product,1
102,790085,20080,whole wheat flour,http://purl.bioontology.org/ontology/NCBITAXON/4564,cereal grain food product,1
103,790146,20083,bread flour,http://purl.bioontology.org/ontology/NCBITAXON/4564,cereal grain food product,1
104,790214,20061,white rice flour,http://purl.bioontology.org/ontology/NCBITAXON/4530,cereal grain food product,1
105,790276,100251,yellow corn flour,http://purl.obolibrary.org/obo/NCBITaxon_4577,cereal grain food product,1
110,1104705,16117,soybean flour (defatted),http://purl.bioontology.org/ontology/NCBITAXON/3847,cereal grain food product,1
111,1104766,16115,soybean flour,http://purl.bioontology.org/ontology/NCBITAXON/3847,cereal grain food product,1
112,1104812,20090,brown rice flour,http://purl.bioontology.org/ontology/NCBITAXON/4530,cereal grain food product,1
113,1104913,100256,pastry flour,http://purl.bioontology.org/ontology/NCBITAXON/4564,cereal grain food product,1
60,746777,6164,salsa,,condiment food product,1
89,747693,11966,tomato catsup,,condiment food product,1
88,747447,11090,"broccoli floret (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3712,cruciferous food product,
11,325036,1032,parmesan cheese (grated),http://purl.obolibrary.org/obo/NCBITaxon_9913,dairy food product,1
12,325198,1042,pasteurized process cheese food,http://purl.obolibrary.org/obo/NCBITaxon_9913,dairy food product,1
27,330137,1256,yogurt (nonfat),http://purl.obolibrary.org/obo/NCBITaxon_9913,dairy food product,1
70,747429,1062,"cheese food (american, grated)",http://purl.obolibrary.org/obo/NCBITaxon_9913,dairy food product,1
6,323604,1171,"hen egg liquid (pasteurized, frozen)",http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
7,323697,1172,"hen egg white (pasteurized, frozen)",http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
8,323793,1173,hen egg white (dried),http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
24,329490,1133,"hen egg (shell off, solids, dried)",http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
25,329596,1126,hen egg yolk (frozen),http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
26,329716,1137,hen egg yolk (dried),http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
90,747997,1124,hen egg white (raw),http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
91,748236,1125,hen egg yolk (raw),http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
96,748967,1123,hen egg (whole),http://purl.obolibrary.org/obo/NCBITaxon_9031,egg food product,
37,333374,15033,haddock (raw),http://purl.bioontology.org/ontology/NCBITAXON/8056,fish food product,
38,333476,15066,pollock (raw),http://purl.bioontology.org/ontology/NCBITAXON/8059,fish food product,
39,334194,15121,"tuna (white, solid pack, canned in water)",http://purl.obolibrary.org/obo/NCBITaxon_186749,fish food product,1
0,321358,16158,hummus,http://purl.bioontology.org/ontology/NCBITAXON/3827,legume food product,1
2,321611,11056,green bean (canned),http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
71,747430,16500,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
72,747431,16501,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
73,747432,16502,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
74,747433,16503,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
75,747434,16504,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
76,747435,16505,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
77,747436,16506,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
78,747437,16507,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
79,747438,16508,light red kidney bean (whole),http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,
80,747439,16509,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
