head	tail	head_ncbi_taxid	tail_pubchem	tail_inchikey	quality
grape tomato (whole, raw)	Zeaxanthin	4081	5280899	JKQXZKUSFCKOGQ-QAYBQHTQSA-N	low
grape tomato (whole, raw)	beta Tocopherol	4081	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
grape tomato (whole, raw)	Lutein	4081	5281243	KBPHJBAIARWVSC-RGZFRNHPSA-N	low
grape tomato (whole, raw)	alpha-tocopherol	4081	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
grape tomato (whole, raw)	trans-beta-Carotene	4081	5280489	OENHQHLEOONYIE-JLTXGRSLSA-N	low
grape tomato (whole, raw)	cis-Lycopene	4081	446925	OAIJSZIZWZSQBC-GYZMGTAESA-N	low
grape tomato (whole, raw)	Niacin	4081	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Magnesium	4081		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Water	4081	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Iron	4081		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Manganese	4081		PWHULOQIROXLJO-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Potassium	4081		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Lycopene	4081	446925	OAIJSZIZWZSQBC-GYZMGTAESA-N	low
grape tomato (whole, raw)	cis-beta-Carotene	4081		OENHQHLEOONYIE-XADKVURNSA-N	low
grape tomato (whole, raw)	Calcium	4081		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Copper	4081		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
grape tomato (whole, raw)	gamma Tocopherol	4081	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
grape tomato (whole, raw)	phylloquinone	4081	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
grape tomato (whole, raw)	Sodium	4081		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Nitrogen	4081	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Zeaxanthin	4081	5280899	JKQXZKUSFCKOGQ-QAYBQHTQSA-N	low
grape tomato (whole, raw)	delta Tocopherol	4081	92094	GZIFEOYASATJEH-VHFRWLAGSA-N	low
grape tomato (whole, raw)	Thiamin	4081	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Vitamin B-6	4081		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
grape tomato (whole, raw)	Riboflavin	4081	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
kale leaf (whole, raw)	phylloquinone	3712	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
kale leaf (whole, raw)	Niacin	3712	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
kale leaf (whole, raw)	Fructose	3712		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
kale leaf (whole, raw)	beta Cryptoxanthin	3712	5281235	DMASLKHVQRHNES-FKKUPVFPSA-N	low
kale leaf (whole, raw)	Manganese	3712		PWHULOQIROXLJO-UHFFFAOYSA-N	low
kale leaf (whole, raw)	Nitrogen	3712	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
kale leaf (whole, raw)	Magnesium	3712		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
kale leaf (whole, raw)	Vitamin B-6	3712		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
kale leaf (whole, raw)	Carotene, beta	3712		OENHQHLEOONYIE-QGWNBGMGSA-N	low
kale leaf (whole, raw)	alpha-tocopherol	3712	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
kale leaf (whole, raw)	gamma Tocopherol	3712	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
kale leaf (whole, raw)	Copper	3712		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
