pmid,title
546912,Quantitation of polymethoxylated flavones in orange juice by high-performance liquid chromatography.
1659780,Urinary excretion of lignans and isoflavonoid phytoestrogens in Japanese men and women consuming a traditional Japanese diet.
2757233,"Spectrophotometric determination of tannins in tea and beer samples with iron(III) and 1,10-phenanthroline as reagents."
3383347,Inhibition of N-nitrosobenzylmethylamine metabolism and DNA binding in cultured rat esophagus by ellagic acid.
3425922,Comparison of electrochemical and ultraviolet detection methods in high-performance liquid chromatography for the determination of phenolic compounds commonly found in beers. Part 2. Analysis of beers.
3621152,Ellagic acid metabolism and binding to DNA in organ explant cultures of the rat.
6721155,Chlorogenic acid composition of instant coffees.
7415205,The metabolism of ellagic acid in the rat.
7549805,A simplified method to quantify isoflavones in commercial soybean diets and human urine after legume consumption.
7662591,A urinary profile study of dietary phytoestrogens. The identification and mode of metabolism of new isoflavonoids.
7722188,Urinary isoflavonoid phytoestrogen and lignan excretion after consumption of fermented and unfermented soy products.
7797807,"Vegetables, fruits, and legumes: effect on urinary isoflavonoid phytoestrogen and lignan excretion."
7930998,Determination of lignans and isoflavonoids in human female plasma following dietary supplementation.
7971780,Effect of domestic processing and cooking methods on phytic acid and polyphenol contents of pea cultivars (Pisum sativum).
7975905,Quantitative analysis of caffeic and ferulic acids in oatmeal. Comparison of a conventional method with a stable isotope dilution assay.
8017326,Urinary lignan and isoflavonoid excretion in premenopausal women consuming flaxseed powder.
8067536,Determination of proanthocyanidins and catechins in beer and barley by high-performance liquid chromatography with dual-electrode electrochemical detection.
8198755,High performance liquid chromatographic determination of phenolic acids in fruits and vegetables.
8491829,Analysis of phenolic and flavonoid compounds in juice beverages using high-performance liquid chromatography with coulometric array detection.
8655094,Quantification of genistein and genistin in soybeans and soybean products.
8665689,Daidzein and genistein concentrations in human milk after soy consumption.
8689809,"Flavanone absorption after naringin, hesperidin, and citrus administration."
8785003,Determination of some pharmacologically active phenolic acids in juices by high-performance liquid chromatography.
8789715,"Isotope dilution gas chromatographic-mass spectrometric method for the determination of isoflavonoids, coumestrol, and lignans in food samples."
8833985,An investigation on the extraction and concentration of isoflavones in soy-based products.
8877063,The quantitation of metabolites of quercetin flavonols in human urine.
9103283,Human absorption and excretion of flavonoids after broccoli consumption.
9162309,A simplified method to quantify isoflavones in commercial soybean diets and human urine after legume consumption.
9404057,"Contents of resveratrol, piceid, and their isomers in commercially available wines made from grapes cultivated in Japan."
9492334,HPLC analysis of isoflavonoids and other phenolic agents from foods and from human fluids.
9505801,Lignan and isoflavonoid concentrations in tea and coffee.
9550103,"Quantitative analysis of flavonols, flavones, and flavanones in fruits, vegetables and beverages by high-performance liquid chromatography with photo-diode array and mass spectrometric detection."
9561761,Simultaneous separation of flavanone glycosides and polymethoxylated flavones in citrus juices using liquid chromatography.
9618918,Method for determining the content of catechins in tea infusions by high-performance liquid chromatography.
9675711,The antioxidative substances in cacao liquor.
9772140,"Pharmacokinetics of soybean isoflavones in plasma, urine and feces of men after ingestion of 60 g baked soybean powder (kinako)."
9827549,Intestinal absorption of luteolin and luteolin 7-O-beta-glucoside in rats and humans.
9848518,Isoflavones in human breast milk and other biological fluids.
9848519,Soy isoflavone analysis: quality control and a new internal standard.
9865428,Effects of soy isoflavones on estrogen and phytoestrogen metabolism in premenopausal women.
9950080,Interaction of vitamin C and flavonoids in elderberry (Sambucus nigra L.) during juice processing.
10070768,Quantitative analysis of xanthohumol and related prenylflavonoids in hops and beer by liquid chromatography-tandem mass spectrometry.
10075344,Human metabolism of mammalian lignan precursors in raw and processed flaxseed.
10080647,Solid-phase extraction and gas chromatography-mass spectrometry determination of kaempferol and quercetin in human urine after consumption of Ginkgo biloba tablets.
10338127,Absorption and metabolism of cyanidin 3-O-beta-D-glucoside in rats.
10353226,Liquid chromatography/electrospray ionization mass spectrometric characterization of flavonol glycosides in tomato extracts and human plasma.
10363620,Pharmacokinetics and bioavailability of the flavonol quercetin in humans.
10457459,"Rapid, direct determination of polyphenols in tea by reversed-phase column liquid chromatography."
10460201,Catechin is present as metabolites in human plasma after consumption of red wine.
10465183,Chocolate as a source of tea flavonoids.
