0	1	2	3	4	5	6	7	8	9	10
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"3307    phloroglucinol
Name: name, dtype: object"	"0    phloretin 4'-O-methyl ether
Name: name, dtype: object"			
"6012    Organic Chemicals
Name: name, dtype: object"	"5898    Ketones
Name: name, dtype: object"	"6130    Propiophenones
Name: name, dtype: object"	"5853    Hydroxypropiophenone
Name: name, dtype: object"	"0    phloretin 4'-O-methyl ether
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5573    Chromones
Name: name, dtype: object"	"5741    Flavonoids
Name: name, dtype: object"	"0    phloretin 4'-O-methyl ether
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"6143    Purines
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5382    Adenine Nucleotides
Name: name, dtype: object"	"1    phosphoadenosine 5' -phosphosulfate
Name: name, dtype: object"				
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5382    Adenine Nucleotides
Name: name, dtype: object"	"1    phosphoadenosine 5' -phosphosulfate
Name: name, dtype: object"						
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6181    Ribonucleotides
Name: name, dtype: object"	"5382    Adenine Nucleotides
Name: name, dtype: object"	"1    phosphoadenosine 5' -phosphosulfate
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"1592    fatty alcohols
Name: name, dtype: object"	"5817    Hexanols
Name: name, dtype: object"	"5605    Cyclohexanols
Name: name, dtype: object"	"6    1,8-cineole
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5831    Hydrocarbons, Alicyclic
Name: name, dtype: object"	"5609    Cycloparaffins
Name: name, dtype: object"	"5604    Cyclohexanes
Name: name, dtype: object"	"5605    Cyclohexanols
Name: name, dtype: object"	"6    1,8-cineole
Name: name, dtype: object"			
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"5964    Monoterpenes
Name: name, dtype: object"	"6    1,8-cineole
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"1592    fatty alcohols
Name: name, dtype: object"	"5817    Hexanols
Name: name, dtype: object"	"5605    Cyclohexanols
Name: name, dtype: object"	"6    1,8-cineole
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"5015    Trp
Name: name, dtype: object"	"13    5-HTP
14    5-HTP
15    5-HTP
Name: name, dtype: object"					
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"5015    Trp
Name: name, dtype: object"	"13    5-HTP
14    5-HTP
15    5-HTP
Name: name, dtype: object"					
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"5015    Trp
Name: name, dtype: object"	"13    5-HTP
14    5-HTP
15    5-HTP
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
